BezierSpline3 [Point2 [(-128) % 1,128 % 1],Point2 [(-128) % 1,13653 % 128],Point2 [(-128) % 1,5461 % 64],Point2 [(-128) % 1,64 % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [196609 % 4096,(-1310721) % 16384],Point2 [48 % 1,(-73729) % 768],Point2 [48 % 1,(-172033) % 1536],Point2 [48 % 1,(-128) % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [64 % 1,(-80) % 1],Point2 [64 % 1,(-96) % 1],Point2 [64 % 1,(-112) % 1],Point2 [64 % 1,(-128) % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [16 % 1,(-32) % 1],Point2 [16 % 1,(-24575) % 512],Point2 [16 % 1,(-16383) % 256],Point2 [65535 % 4096,(-1310717) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [65535 % 4096,(-1310717) % 16384],Point2 [16 % 1,(-40957) % 512],Point2 [16 % 1,(-40957) % 512],Point2 [65537 % 4096,(-1310717) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [65537 % 4096,(-1310717) % 16384],Point2 [16 % 1,(-40959) % 512],Point2 [16 % 1,(-40961) % 512],Point2 [65535 % 4096,(-1310723) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [65535 % 4096,(-1310723) % 16384],Point2 [16 % 1,(-40963) % 512],Point2 [16 % 1,(-40963) % 512],Point2 [65537 % 4096,(-1310723) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [65537 % 4096,(-1310723) % 16384],Point2 [16 % 1,(-24577) % 256],Point2 [16 % 1,(-57345) % 512],Point2 [16 % 1,(-128) % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [16 % 1,0 % 1],Point2 [16 % 1,8191 % 384],Point2 [16 % 1,8191 % 192],Point2 [262141 % 16384,262143 % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [262141 % 16384,262143 % 4096],Point2 [16 % 1,8191 % 128],Point2 [16 % 1,8191 % 128],Point2 [262143 % 16384,1048573 % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [262143 % 16384,1048573 % 16384],Point2 [16 % 1,8191 % 128],Point2 [16 % 1,8191 % 128],Point2 [131073 % 8192,524283 % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [131073 % 8192,524283 % 8192],Point2 [16 % 1,24575 % 384],Point2 [16 % 1,24577 % 384],Point2 [262141 % 16384,262145 % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [262141 % 16384,262145 % 4096],Point2 [16 % 1,8193 % 128],Point2 [16 % 1,8193 % 128],Point2 [131071 % 8192,524293 % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [131071 % 8192,524293 % 8192],Point2 [16 % 1,8193 % 128],Point2 [16 % 1,8193 % 128],Point2 [262145 % 16384,1048579 % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [262145 % 16384,1048579 % 16384],Point2 [16 % 1,28673 % 384],Point2 [16 % 1,32767 % 384],Point2 [524287 % 32768,3145719 % 32768]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [524287 % 32768,3145719 % 32768],Point2 [16 % 1,36863 % 384],Point2 [16 % 1,36865 % 384],Point2 [524287 % 32768,3145735 % 32768]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [524287 % 32768,3145735 % 32768],Point2 [16 % 1,6827 % 64],Point2 [16 % 1,15019 % 128],Point2 [16 % 1,128 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [32 % 1,64 % 1],Point2 [32 % 1,30719 % 384],Point2 [32 % 1,18431 % 192],Point2 [524287 % 16384,1835003 % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [524287 % 16384,1835003 % 16384],Point2 [32 % 1,43007 % 384],Point2 [32 % 1,43009 % 384],Point2 [524287 % 16384,1835011 % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [524287 % 16384,1835011 % 16384],Point2 [32 % 1,22529 % 192],Point2 [32 % 1,47105 % 384],Point2 [32 % 1,128 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [32 % 1,48 % 1],Point2 [32 % 1,65535 % 2048],Point2 [32 % 1,16383 % 1024],Point2 [1048575 % 32768,9 % 32768]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [1048575 % 32768,9 % 32768],Point2 [32 % 1,(-21849) % 2048],Point2 [32 % 1,(-43695) % 2048],Point2 [1048575 % 32768,(-1048583) % 32768]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [1048575 % 32768,(-1048583) % 32768],Point2 [32 % 1,(-294919) % 6144],Point2 [32 % 1,(-393215) % 6144],Point2 [131071 % 4096,(-2621449) % 32768]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [131071 % 4096,(-2621449) % 32768],Point2 [32 % 1,(-163837) % 2048],Point2 [32 % 1,(-163837) % 2048],Point2 [131073 % 4096,(-2621449) % 32768]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [131073 % 4096,(-2621449) % 32768],Point2 [32 % 1,(-98303) % 1024],Point2 [32 % 1,(-229375) % 2048],Point2 [32 % 1,(-128) % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [48 % 1,64 % 1],Point2 [48 % 1,256 % 3],Point2 [48 % 1,320 % 3],Point2 [48 % 1,128 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [48 % 1,64 % 1],Point2 [81923 % 1536,64 % 1],Point2 [45059 % 768,64 % 1],Point2 [1048579 % 16384,1048571 % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [1048579 % 16384,1048571 % 16384],Point2 [65539 % 768,64 % 1],Point2 [163843 % 1536,64 % 1],Point2 [128 % 1,64 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [32 % 1,64 % 1],Point2 [40957 % 1536,64 % 1],Point2 [16381 % 768,64 % 1],Point2 [65535 % 4096,1048577 % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [65535 % 4096,1048577 % 16384],Point2 [8189 % 512,64 % 1],Point2 [8189 % 512,64 % 1],Point2 [262141 % 16384,262143 % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [262141 % 16384,262143 % 4096],Point2 [8189 % 512,64 % 1],Point2 [8189 % 512,64 % 1],Point2 [262141 % 16384,262145 % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [262141 % 16384,262145 % 4096],Point2 [8189 % 512,64 % 1],Point2 [8189 % 512,64 % 1],Point2 [131071 % 8192,1048575 % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [131071 % 8192,1048575 % 16384],Point2 [2729 % 512,64 % 1],Point2 [(-2731) % 512,64 % 1],Point2 [(-262145) % 16384,524287 % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-262145) % 16384,524287 % 8192],Point2 [(-8191) % 512,64 % 1],Point2 [(-8191) % 512,64 % 1],Point2 [(-262141) % 16384,524289 % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-262141) % 16384,524289 % 8192],Point2 [(-10921) % 512,64 % 1],Point2 [(-13651) % 512,64 % 1],Point2 [(-524285) % 16384,262143 % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-524285) % 16384,262143 % 4096],Point2 [(-16381) % 512,64 % 1],Point2 [(-16381) % 512,64 % 1],Point2 [(-524285) % 16384,262145 % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-524285) % 16384,262145 % 4096],Point2 [(-65533) % 1536,64 % 1],Point2 [(-81923) % 1536,64 % 1],Point2 [(-1048579) % 16384,2097149 % 32768]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-1048579) % 16384,2097149 % 32768],Point2 [(-65539) % 768,64 % 1],Point2 [(-163843) % 1536,64 % 1],Point2 [(-128) % 1,64 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-64) % 1,16 % 1],Point2 [(-64) % 1,98299 % 3072],Point2 [(-64) % 1,73723 % 1536],Point2 [(-1048579) % 16384,2097149 % 32768]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-1048579) % 16384,2097149 % 32768],Point2 [(-64) % 1,43689 % 512],Point2 [(-64) % 1,109225 % 1024],Point2 [(-64) % 1,128 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-64) % 1,(-80) % 1],Point2 [(-64) % 1,(-96) % 1],Point2 [(-64) % 1,(-112) % 1],Point2 [(-64) % 1,(-128) % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-32) % 1,(-32) % 1],Point2 [(-32) % 1,(-24575) % 512],Point2 [(-32) % 1,(-16383) % 256],Point2 [(-131073) % 4096,(-1310717) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-131073) % 4096,(-1310717) % 16384],Point2 [(-32) % 1,(-40957) % 512],Point2 [(-32) % 1,(-40957) % 512],Point2 [(-131071) % 4096,(-1310717) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-131071) % 4096,(-1310717) % 16384],Point2 [(-32) % 1,(-40959) % 512],Point2 [(-32) % 1,(-40961) % 512],Point2 [(-131073) % 4096,(-1310723) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-131073) % 4096,(-1310723) % 16384],Point2 [(-32) % 1,(-40963) % 512],Point2 [(-32) % 1,(-40963) % 512],Point2 [(-131071) % 4096,(-1310723) % 16384]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-131071) % 4096,(-1310723) % 16384],Point2 [(-32) % 1,(-24577) % 256],Point2 [(-32) % 1,(-57345) % 512],Point2 [(-32) % 1,(-128) % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-32) % 1,0 % 1],Point2 [(-32) % 1,6143 % 384],Point2 [(-32) % 1,6143 % 192],Point2 [(-131073) % 4096,196605 % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-131073) % 4096,196605 % 4096],Point2 [(-32) % 1,6143 % 128],Point2 [(-32) % 1,6143 % 128],Point2 [(-262143) % 8192,393215 % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-262143) % 8192,393215 % 8192],Point2 [(-32) % 1,18431 % 384],Point2 [(-32) % 1,18433 % 384],Point2 [(-262145) % 8192,393217 % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-262145) % 8192,393217 % 8192],Point2 [(-32) % 1,6145 % 128],Point2 [(-32) % 1,6145 % 128],Point2 [(-131071) % 4096,196611 % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-131071) % 4096,196611 % 4096],Point2 [(-32) % 1,6827 % 128],Point2 [(-32) % 1,7509 % 128],Point2 [(-524285) % 16384,262143 % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-524285) % 16384,262143 % 4096],Point2 [(-32) % 1,24575 % 384],Point2 [(-32) % 1,24577 % 384],Point2 [(-524285) % 16384,262145 % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-524285) % 16384,262145 % 4096],Point2 [(-32) % 1,30721 % 384],Point2 [(-32) % 1,36863 % 384],Point2 [(-1048577) % 32768,3670009 % 32768]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-1048577) % 32768,3670009 % 32768],Point2 [(-32) % 1,43007 % 384],Point2 [(-32) % 1,43009 % 384],Point2 [(-1048577) % 32768,3670025 % 32768]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-1048577) % 32768,3670025 % 32768],Point2 [(-32) % 1,22529 % 192],Point2 [(-32) % 1,47105 % 384],Point2 [(-32) % 1,128 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [0 % 1,80 % 1],Point2 [(-5461) % 512,46421 % 512],Point2 [(-5461) % 256,25941 % 256],Point2 [(-1048577) % 32768,3670009 % 32768]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-1048577) % 32768,3670009 % 32768],Point2 [(-16383) % 512,57343 % 512],Point2 [(-16383) % 512,57343 % 512],Point2 [(-1048577) % 32768,3670025 % 32768]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-1048577) % 32768,3670025 % 32768],Point2 [(-9557) % 256,30037 % 256],Point2 [(-21845) % 512,62805 % 512],Point2 [(-48) % 1,128 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [32 % 1,48 % 1],Point2 [112 % 3,128 % 3],Point2 [128 % 3,112 % 3],Point2 [48 % 1,32 % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [64 % 1,16 % 1],Point2 [17749 % 256,2731 % 256],Point2 [9557 % 128,683 % 128],Point2 [2621439 % 32768,1 % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [2621439 % 32768,1 % 8192],Point2 [61439 % 768,1 % 768],Point2 [61441 % 768,(-1) % 768],Point2 [1310729 % 16384,(-1) % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [1310729 % 16384,(-1) % 4096],Point2 [23211 % 256,(-2731) % 256],Point2 [25941 % 256,(-5461) % 256],Point2 [1835001 % 16384,(-131071) % 4096]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [1835001 % 16384,(-131071) % 4096],Point2 [86015 % 768,(-24575) % 768],Point2 [86017 % 768,(-24577) % 768],Point2 [3670021 % 32768,(-262145) % 8192]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [3670021 % 32768,(-262145) % 8192],Point2 [15019 % 128,(-4779) % 128],Point2 [31403 % 256,(-10923) % 256],Point2 [128 % 1,(-48) % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
